Time	T_peel (rel.)	T_average (rel)	Time	T_peel (rel.)	T_average (rel)
0,00	0,06	0,09	0,00	0,02	0,05
1,08	0,06	0,10	1,35	0,16	0,16
2,16	0,09	0,14	2,43	0,11	0,15
3,24	0,12	0,20	3,51	0,12	0,11
4,32	0,11	0,12	4,60	0,00	0,00
5,41	0,00	0,05	5,68	0,01	0,02
6,76	0,12	0,00	6,76	0,15	0,11
7,84	0,89	0,09	8,11	0,05	0,03
9,19	1,60	0,28	9,19	0,22	0,16
10,27	2,10	0,31	10,54	0,26	0,19
11,35	2,51	0,39	11,62	0,22	0,15
12,43	2,99	0,52	12,97	0,38	0,27
13,78	3,44	0,57	14,32	0,63	0,51
14,87	3,86	0,68	15,41	0,69	0,52
15,95	4,13	0,78	16,49	0,81	0,62
17,03	4,42	0,80	17,57	0,97	0,70
18,11	4,73	0,94	18,92	0,91	0,69
19,19	4,92	0,93	20,00	1,03	0,75
20,27	5,11	0,96	21,08	1,07	0,77
21,62	5,38	1,03	22,16	1,17	0,80
22,70	5,64	1,13	23,24	1,26	0,88
23,78	5,91	1,27	24,32	1,23	0,81
24,87	5,98	1,25	25,41	1,46	0,92
25,95	6,19	1,35	26,49	1,57	0,98
27,30	6,33	1,38	27,57	1,78	1,07
28,38	6,44	1,38	28,65	1,86	1,09
29,46	6,59	1,46	30,00	2,08	1,23
30,54	6,72	1,47	31,35	2,30	1,35
31,62	6,85	1,50	32,43	2,38	1,40
32,70	6,99	1,55	33,51	2,52	1,46
33,78	7,09	1,64	34,87	2,54	1,41
35,14	7,29	1,69	35,95	2,77	1,54
36,22	7,37	1,72	37,03	2,83	1,57
37,30	7,50	1,79	38,11	2,96	1,63
38,38	7,57	1,82	39,19	3,00	1,64
39,46	7,76	1,95	40,27	3,07	1,66
40,54	7,80	1,96	41,62	3,24	1,75
41,62	7,93	1,99	42,70	3,29	1,78
42,70	7,96	2,02	43,78	3,41	1,88
44,05	8,03	2,03	44,87	3,48	1,91
45,14	8,05	2,04	45,95	3,63	1,95
46,22	8,09	2,04	47,30	3,73	2,04
47,30	8,20	2,12	48,65	3,87	2,10
48,38	8,24	2,15	49,73	3,97	2,16
49,46	8,38	2,25	50,81	4,00	2,19
50,54	8,50	2,32	52,16	4,09	2,24
51,62	8,51	2,32	53,51	4,27	2,35
52,70	8,65	2,40	54,87	4,31	2,32
54,05	8,74	2,43	55,95	4,38	2,38
55,41	8,77	2,47	57,03	4,43	2,39
56,49	8,86	2,51	58,11	4,52	2,42
57,57	9,02	2,61	59,19	4,58	2,51
58,65	9,00	2,58	60,27	4,78	2,68
60,00	9,00	2,56	61,35	4,74	2,66
61,08	9,05	2,54	62,43	4,87	2,74
62,16	9,18	2,64	63,51	4,95	2,80
63,24	9,18	2,65	64,87	4,93	2,75
64,32	9,28	2,70	66,22	4,91	2,72
65,41	9,31	2,73	67,30	5,01	2,80
66,49	9,37	2,75	68,38	5,00	2,83
67,84	9,49	2,86	69,46	4,97	2,78
68,92	9,61	2,93	70,54	5,19	2,95
70,27	9,64	2,96	71,62	5,25	3,03
71,35	9,66	2,94	72,70	5,30	3,04
72,43	9,66	2,94	74,05	5,39	3,13
73,51	9,78	3,01	75,14	5,26	3,02
74,59	9,81	3,04	76,22	5,36	3,10
75,95	9,82	3,05	77,30	5,49	3,18
77,03	9,88	3,11	78,65	5,54	3,18
78,11	9,93	3,11	79,73	5,50	3,17
79,19	9,98	3,16	80,81	5,53	3,26
80,27	10,03	3,15	81,89	5,56	3,24
81,35	10,06	3,17	82,97	5,70	3,33
82,43	10,18	3,27	84,05	5,69	3,37
83,78	10,21	3,27	85,14	5,60	3,31
84,87	10,27	3,34	86,22	5,74	3,40
85,95	10,31	3,35	87,30	5,77	3,41
87,03	10,39	3,36	88,65	5,77	3,51
88,11	10,49	3,51	90,00	5,89	3,57
89,19	10,53	3,52	91,08	6,03	3,71
90,27	10,51	3,50	92,16	6,05	3,72
91,62	10,43	3,48	93,24	6,05	3,72
92,70	10,48	3,53	94,32	6,08	3,77
93,78	10,53	3,59	95,41	6,13	3,82
94,87	10,53	3,55	96,49	6,10	3,82
95,95	10,60	3,53	97,57	6,18	3,86
97,03	10,61	3,58	98,65	6,32	4,01
98,11	10,61	3,59	99,73	6,28	4,02
99,19	10,70	3,65	100,81	6,37	4,05
100,27	10,74	3,73	101,89	6,32	4,02
101,35	10,72	3,72	102,97	6,41	4,10
102,43	10,82	3,76	104,05	6,46	4,14
103,51	10,82	3,75	105,14	6,44	4,15
104,59	10,79	3,74	106,22	6,49	4,16
105,68	10,77	3,67	107,57	6,51	4,19
106,76	10,73	3,67	108,65	6,60	4,27
107,84	10,71	3,63	110,00	6,65	4,29
109,19	10,87	3,81	111,35	6,62	4,29
110,27	10,86	3,77	112,43	6,74	4,36
111,35	10,89	3,79	113,51	6,69	4,34
112,43	10,91	3,87	114,60	6,75	4,40
113,51	10,89	3,81	115,95	6,76	4,42
114,59	10,90	3,81	117,03	6,76	4,40
115,68	10,99	3,89	118,11	6,77	4,45
116,76	10,99	3,86	119,19	6,87	4,47
117,84	10,95	3,84	120,27	6,94	4,57
118,92	11,02	3,90	121,35	6,89	4,55
120,00	11,09	3,91	122,43	6,95	4,62
121,08	11,04	3,89	123,51	7,04	4,64
122,16	11,05	3,91	124,60	6,95	4,56
123,51	11,20	4,01	125,95	7,01	4,60
125,41	11,20	4,12	127,03	7,05	4,63
126,49	11,31	4,24	128,11	7,05	4,68
127,57	11,25	4,21	129,19	7,08	4,70
128,65	11,29	4,22	130,27	7,15	4,74
129,73	11,33	4,26	131,35	7,07	4,71
131,08	11,35	4,28	132,70	7,11	4,73
132,16	11,36	4,22	133,78	7,14	4,74
133,24	11,39	4,27	134,87	7,32	4,92
134,32	11,33	4,25	135,95	7,33	4,95
135,41	11,35	4,25	137,30	7,29	4,95
136,49	11,40	4,26	138,38	7,25	4,93
137,84	11,45	4,33	139,46	7,33	5,00
138,92	11,44	4,35	140,81	7,40	5,08
140,00	11,44	4,35	141,89	7,37	5,04
141,35	11,48	4,37	142,97	7,44	5,12
142,43	11,51	4,38	144,05	7,45	5,12
143,51	11,53	4,41	145,14	7,48	5,08
144,59	11,54	4,44	146,22	7,53	5,13
145,68	11,58	4,45	147,30	7,49	5,11
146,76	11,53	4,45	148,38	7,47	5,11
147,84	11,54	4,45	149,46	7,51	5,14
149,19	11,58	4,47	150,54	7,58	5,21
150,27	11,62	4,54	151,62	7,66	5,28
151,35	11,59	4,47	152,70	7,67	5,29
152,43	11,52	4,40	153,78	7,65	5,30
153,51	11,60	4,46	154,87	7,71	5,32
154,59	11,72	4,56	155,95	7,71	5,33
155,68	11,78	4,60	157,03	7,66	5,30
156,76	11,75	4,58	158,11	7,66	5,29
157,84	11,70	4,58	159,19	7,67	5,35
158,92	11,76	4,62	160,27	7,65	5,30
160,00	11,77	4,60	161,35	7,59	5,25
161,08	11,78	4,66	162,70	7,62	5,29
162,16	11,80	4,68	163,78	7,63	5,34
163,24	11,69	4,58	164,87	7,63	5,31
164,32	11,75	4,59	165,95	7,76	5,44
165,41	11,75	4,62	167,03	7,73	5,43
166,49	11,81	4,62	168,11	7,74	5,45
167,57	11,84	4,65	169,46	7,83	5,54
168,65	11,84	4,64	170,54	7,73	5,43
169,73	11,89	4,72	171,62	7,68	5,43
170,81	11,96	4,77	172,70	7,68	5,42
171,89	11,99	4,80	173,78	7,69	5,43
172,97	12,02	4,83	174,87	7,70	5,42
174,05	12,05	4,85	175,95	7,67	5,41
175,14	12,04	4,89	177,03	7,71	5,43
176,49	12,00	4,86	178,11	7,73	5,40
177,57	12,06	4,85	179,19	7,77	5,51
178,65	11,95	4,73	180,54	7,80	5,56
179,73	12,00	4,78	181,62	7,84	5,57
180,81	11,98	4,77	182,70	7,81	5,57
181,89	11,99	4,77	183,78	7,78	5,58
182,97	12,04	4,81	184,87	7,90	5,64
184,05	12,09	4,88	185,95	7,91	5,69
185,14	12,21	5,01	187,03	7,90	5,68
186,22	12,16	4,96	188,11	7,82	5,62
187,30	12,21	5,00	189,19	7,90	5,65
188,38	12,07	4,90	190,54	7,90	5,70
189,73	12,15	4,92	191,62	7,90	5,68
190,81	12,14	4,89	192,70	7,82	5,61
192,16	12,08	4,86	193,78	7,87	5,66
193,24	12,07	4,84	194,87	7,93	5,68
194,32	12,17	4,88	196,22	7,93	5,74
195,41	12,15	4,87	197,30	7,96	5,73
196,76	12,16	4,90	198,38	8,02	5,78
197,84	12,12	4,90	199,73	8,10	5,87
198,92	12,08	4,82	200,81	8,14	5,88
200,00	12,15	4,90	202,16	8,18	5,95
201,08	12,18	4,91	203,24	8,04	5,83
202,16	12,26	4,96	204,32	8,08	5,87
203,24	12,19	4,91	205,41	8,08	5,87
204,32	12,33	5,03	206,49	8,04	5,87
205,41	12,30	4,96	207,57	8,05	5,88
206,49	12,27	4,99	208,65	8,13	5,92
207,57	12,25	4,95	210,00	8,13	5,92
208,65	12,24	4,99	211,35	8,18	5,95
209,73	12,22	4,93	212,43	8,19	5,97
210,81	12,26	4,96	213,51	8,13	5,94
211,89	12,19	4,92	214,60	8,15	5,95
212,97	12,19	4,91	215,68	8,15	5,92
214,05	12,16	4,87	216,76	8,05	5,87
215,14	12,23	4,96	217,84	8,02	5,87
216,22	12,25	4,98	219,19	8,07	5,92
217,30	12,34	5,06	220,27	8,17	6,01
218,38	12,25	4,99	221,35	8,23	6,06
219,46	12,33	5,01	222,43	8,21	6,06
220,54	12,27	4,99	223,51	8,17	6,04
221,62	12,26	4,98	224,87	8,26	6,11
222,70	12,30	4,99	225,95	8,30	6,12
223,78	12,34	5,08	227,03	8,41	6,17
224,87	12,38	5,12	228,38	8,26	6,07
225,95	12,33	5,08	229,46	8,21	6,05
227,03	12,36	5,10	230,81	8,26	6,06
228,11	12,34	5,07	231,89	8,27	6,08
229,19	12,38	5,12	232,97	8,17	6,02
230,27	12,34	5,11	234,05	8,15	6,00
231,35	12,34	5,11	235,14	8,18	6,04
232,70	12,34	5,11	236,22	8,29	6,13
233,78	12,41	5,17	237,30	8,29	6,12
234,87	12,43	5,17	238,38	8,25	6,14
235,95	12,52	5,24	239,46	8,33	6,21
237,30	12,46	5,20	240,54	8,42	6,24
238,65	12,48	5,18	241,62	8,40	6,25
239,73	12,53	5,21	242,70	8,40	6,25
240,81	12,51	5,17	243,78	8,42	6,28
241,89	12,61	5,24	244,87	8,35	6,23
242,97	12,54	5,18	245,95	8,37	6,26
244,32	12,52	5,19	247,03	8,34	6,23
245,41	12,53	5,23	248,11	8,30	6,21
246,49	12,63	5,25	249,46	8,43	6,29
247,57	12,67	5,24	250,54	8,37	6,23
248,65	12,61	5,23	251,62	8,40	6,25
249,73	12,54	5,18	252,70	8,27	6,19
250,81	12,60	5,19	253,78	8,35	6,23
251,89	12,63	5,20	254,87	8,33	6,22
252,97	12,65	5,22	255,95	8,41	6,27
254,05	12,65	5,20	257,03	8,40	6,29
255,41	12,65	5,23	258,65	8,53	6,40
256,49	12,65	5,29	260,00	8,59	6,45
257,84	12,62	5,26	261,08	8,72	6,54
258,92	12,62	5,26	262,16	8,79	6,60
260,00	12,72	5,34	263,24	8,68	6,58
261,08	12,70	5,31	264,32	8,76	6,61
262,43	12,79	5,38	265,41	8,83	6,62
263,51	12,73	5,42	266,49	8,81	6,63
264,59	12,74	5,40	267,57	8,72	6,61
265,95	12,82	5,47	268,65	8,76	6,63
267,03	12,80	5,43	270,00	8,77	6,67
268,11	12,76	5,42	271,08	8,85	6,70
269,19	12,74	5,38	272,16	8,91	6,76
270,27	12,82	5,41	273,24	8,84	6,70
271,35	12,82	5,44	274,32	8,99	6,82
272,43	12,91	5,53	275,41	8,97	6,82
273,51	12,85	5,49	276,49	8,98	6,82
274,87	12,76	5,40	277,57	9,03	6,83
275,95	12,77	5,40	278,65	9,06	6,86
277,30	12,77	5,41	279,73	9,01	6,84
278,38	12,73	5,41	281,08	9,06	6,84
279,46	12,80	5,45	282,16	8,91	6,74
280,54	12,74	5,40	283,24	8,95	6,77
281,62	12,77	5,41	284,32	9,01	6,87
282,70	12,92	5,54	285,41	8,98	6,82
283,78	12,95	5,56	286,49	9,01	6,83
284,87	12,93	5,56	287,57	8,97	6,83
285,95	12,92	5,55	288,65	9,00	6,86
287,30	12,90	5,55	289,73	8,98	6,83
288,38	12,92	5,58	290,81	9,05	6,88
289,73	12,90	5,56	291,89	9,07	6,90
291,08	12,94	5,59	292,97	8,99	6,83
292,16	12,89	5,57	294,05	9,01	6,85
293,24	12,90	5,56	295,14	9,08	6,90
294,59	12,85	5,53	296,22	9,09	6,92
295,68	12,90	5,59	297,30	9,13	6,94
296,76	12,87	5,60	298,38	8,96	6,84
297,84	12,89	5,60	299,46	8,98	6,82
298,92	12,90	5,58	300,81	9,05	6,91
300,00	12,86	5,55	301,89	9,05	6,94
301,35	12,91	5,61	302,97	9,05	6,93
302,43	12,94	5,61	304,05	9,12	6,99
303,51	12,90	5,59	305,14	9,23	7,08
304,59	12,87	5,51	306,22	9,23	7,09
305,68	12,87	5,54	307,57	9,08	6,99
306,76	12,91	5,56	308,65	9,15	7,01
307,84	12,93	5,58	309,73	9,11	7,01
308,92	12,89	5,56	310,81	9,21	7,10
310,00	12,84	5,51	311,89	9,22	7,09
311,08	12,91	5,53	312,97	9,11	7,05
312,43	12,87	5,54	314,05	9,13	7,05
313,51	12,82	5,52	315,14	9,08	6,98
314,59	12,89	5,55	316,22	9,16	7,01
315,68	12,86	5,49	317,30	9,17	7,03
316,76	12,86	5,53	318,65	9,08	6,99
317,84	12,90	5,51	319,73	9,14	7,00
318,92	13,02	5,61	320,81	9,09	6,97
320,00	13,02	5,62	321,89	9,13	7,02
321,08	13,00	5,58	322,97	9,19	7,01
322,16	13,06	5,59	324,05	9,43	7,30
323,24	13,04	5,59	325,14	9,49	7,33
324,32	13,11	5,69	326,22	9,43	7,32
325,41	13,10	5,63	327,57	9,40	7,32
326,76	13,10	5,64	328,65	9,43	7,32
327,84	13,15	5,67	329,73	9,39	7,31
328,92	13,12	5,65	330,81	9,39	7,28
330,00	13,14	5,65	332,16	9,33	7,21
331,08	13,07	5,61	333,24	9,29	7,19
332,16	13,14	5,64	334,32	9,36	7,18
333,24	13,20	5,69	335,41	9,39	7,21
334,59	13,12	5,66	336,49	9,36	7,20
335,95	13,19	5,70	337,57	9,32	7,15
337,03	13,15	5,70	338,65	9,30	7,19
338,11	13,11	5,69	339,73	9,29	7,16
339,46	13,13	5,71	340,81	9,38	7,27
340,54	13,19	5,69	341,89	9,45	7,29
341,62	13,06	5,64	343,24	9,37	7,23
342,70	13,04	5,64	344,32	9,46	7,30
343,78	13,07	5,66	345,41	9,46	7,31
344,87	13,03	5,61	346,76	9,43	7,30
345,95	13,03	5,64	347,84	9,39	7,24
347,03	13,07	5,65	348,92	9,38	7,27
348,11	13,05	5,65	350,00	9,41	7,30
349,19	13,05	5,61	351,08	9,43	7,30
350,27	12,95	5,55	352,16	9,43	7,30
351,35	13,05	5,58	354,05	9,28	7,22
352,43	13,02	5,59	355,14	9,32	7,25
353,78	13,01	5,57	356,22	9,39	7,31
354,87	12,95	5,52	357,30	9,37	7,30
355,95	12,96	5,53	358,38	9,37	7,33
357,03	13,03	5,55	359,46	9,44	7,37
358,11	13,07	5,58	360,54	9,49	7,40
359,19	13,06	5,61	361,89	9,47	7,39
360,27	13,11	5,66	362,97	9,40	7,33
361,35	13,07	5,66	364,05	9,48	7,41
362,43	13,12	5,67	365,14	9,53	7,43
363,51	13,07	5,66	366,22	9,55	7,44
364,59	13,02	5,64	367,30	9,52	7,42
365,68	12,97	5,59	368,38	9,55	7,45
366,76	13,03	5,56	369,73	9,57	7,44
367,84	13,02	5,57	370,81	9,53	7,41
368,92	13,12	5,70	371,89	9,60	7,47
370,00	13,07	5,65	372,97	9,53	7,41
371,08	13,12	5,71	374,05	9,53	7,42
372,16	13,09	5,75	375,14	9,61	7,48
373,24	13,06	5,66	376,22	9,56	7,46
374,32	13,02	5,64	377,30	9,44	7,36
375,41	13,05	5,64	378,38	9,55	7,41
376,49	13,05	5,63	379,46	9,52	7,41
377,57	13,07	5,64	380,54	9,49	7,42
378,65	13,16	5,74	381,62	9,51	7,42
380,00	13,16	5,76	382,70	9,55	7,46
381,08	13,19	5,74	383,78	9,56	7,44
382,16	13,20	5,78	384,87	9,55	7,47
383,24	13,24	5,81	385,95	9,56	7,48
384,59	13,22	5,83	387,03	9,62	7,49
385,68	13,15	5,72	388,11	9,52	7,47
387,03	13,11	5,70	389,19	9,60	7,51
388,38	13,12	5,73	390,27	9,69	7,59
389,73	13,20	5,82	391,35	9,71	7,63
390,81	13,26	5,84	392,43	9,57	7,52
392,16	13,20	5,80	393,51	9,65	7,59
393,24	13,13	5,75	394,60	9,60	7,54
394,32	13,13	5,73	395,68	9,62	7,55
395,41	13,12	5,73	396,76	9,61	7,55
396,49	13,13	5,72	397,84	9,55	7,49
397,57	13,15	5,77	398,92	9,55	7,49
398,65	13,17	5,82	400,00	9,60	7,51
399,73	13,30	5,91	401,35	9,59	7,50
400,81	13,24	5,85	402,70	9,59	7,52
401,89	13,23	5,84	403,78	9,57	7,54
402,97	13,23	5,82	404,87	9,64	7,57
404,05	13,19	5,81	406,22	9,64	7,55
405,14	13,17	5,75	407,30	9,65	7,56
406,22	13,19	5,78	408,38	9,54	7,47
407,30	13,12	5,74	409,46	9,54	7,50
408,38	13,16	5,79	410,54	9,60	7,58
409,46	13,20	5,82	411,62	9,55	7,56
410,54	13,23	5,81	412,70	9,55	7,55
411,62	13,12	5,77	414,05	9,54	7,48
412,70	13,15	5,77	415,14	9,59	7,56
414,05	13,17	5,76	416,22	9,56	7,53
415,14	13,25	5,83	417,30	9,54	7,53
416,49	13,23	5,83	418,65	9,53	7,52
417,57	13,35	5,98	419,73	9,56	7,55
418,65	13,35	5,98	420,81	9,59	7,55
419,73	13,42	6,03	421,89	9,61	7,51
420,81	13,40	6,02	422,97	9,55	7,50
421,89	13,37	5,98	424,05	9,49	7,50
422,97	13,43	5,99	425,14	9,53	7,54
424,05	13,34	5,95	426,22	9,54	7,54
425,14	13,33	5,97	427,30	9,61	7,56
426,22	13,35	5,98	428,38	9,54	7,54
427,30	13,29	5,94	429,46	9,71	7,67
428,38	13,33	5,95	430,54	9,82	7,82
429,46	13,22	5,90	431,62	9,81	7,78
430,54	13,24	5,91	432,70	9,71	7,76
431,62	13,27	5,95	434,05	9,77	7,78
432,70	13,29	5,93	435,14	9,71	7,69
433,78	13,30	5,97	436,22	9,73	7,70
435,14	13,41	6,03	437,30	9,69	7,67
436,22	13,33	5,99	438,38	9,57	7,59
437,57	13,37	6,02	439,46	9,68	7,68
438,65	13,30	5,97	440,54	9,69	7,68
439,73	13,31	5,99	441,62	9,72	7,67
440,81	13,24	5,93	442,70	9,67	7,64
441,89	13,29	5,96	443,78	9,69	7,69
443,24	13,30	5,99	444,87	9,69	7,67
444,32	13,30	5,99	445,95	9,64	7,64
445,41	13,25	5,96	447,03	9,61	7,58
446,76	13,22	5,92	448,11	9,60	7,60
447,84	13,27	5,98	449,46	9,73	7,68
448,92	13,32	6,01	450,54	9,73	7,72
450,27	13,23	5,96	451,62	9,78	7,73
451,35	13,24	5,97	452,70	9,72	7,69
452,43	13,23	5,96	453,78	9,69	7,66
453,51	13,23	5,98	454,87	9,69	7,66
454,59	13,29	5,99	455,95	9,69	7,65
455,68	13,31	6,02	457,03	9,62	7,61
457,03	13,33	6,03	458,11	9,64	7,65
458,11	13,33	5,98	459,19	9,71	7,67
459,19	13,30	5,95	460,54	9,75	7,68
460,54	13,33	5,95	461,62	9,87	7,84
461,89	13,32	5,94	462,70	9,75	7,74
462,97	13,43	6,07	464,87	9,72	7,74
464,05	13,47	6,11	465,95	9,70	7,70
465,14	13,47	6,14	467,30	9,72	7,73
466,22	13,44	6,06	468,38	9,76	7,79
467,30	13,43	6,03	469,46	9,76	7,79
468,65	13,49	6,08	470,54	9,85	7,83
470,00	13,52	6,16	471,62	9,89	7,87
471,08	13,45	6,09	472,70	9,88	7,89
472,16	13,50	6,17	473,78	9,90	7,88
473,24	13,52	6,19	475,14	9,92	7,88
474,32	13,54	6,18	476,22	9,93	7,87
475,41	13,55	6,19	477,30	10,01	7,94
476,49	13,47	6,06	478,38	9,86	7,84
477,84	13,45	6,06	479,46	9,85	7,85
478,92	13,49	6,07	480,54	9,92	7,84
480,00	13,49	6,07	481,62	9,85	7,82
481,08	13,41	6,03	482,70	9,79	7,82
482,16	13,44	6,06	483,78	9,89	7,88
483,24	13,43	6,02	484,87	10,04	8,00
484,59	13,47	6,05	485,95	9,97	7,96
485,68	13,43	6,02	487,03	9,95	7,93
486,76	13,43	5,98	488,11	9,94	7,92
487,84	13,40	5,96	489,19	10,04	8,01
488,92	13,40	5,97	490,27	9,89	7,88
490,00	13,52	6,06	491,35	9,96	7,93
491,08	13,49	6,07	492,43	9,86	7,82
492,16	13,47	6,04	493,51	9,85	7,82
493,24	13,51	6,06	494,60	9,90	7,87
494,32	13,47	6,02	495,68	9,95	7,89
495,41	13,54	6,11	496,76	9,89	7,88
496,49	13,49	6,04	497,84	9,86	7,84
497,57	13,54	6,07	498,92	9,86	7,85
498,65	13,53	6,07	500,00	9,90	7,85
499,73	13,55	6,08	501,35	9,87	7,87
500,81	13,54	6,08	502,43	9,96	7,93
501,89	13,54	6,09	503,78	9,90	7,89
503,24	13,56	6,10	504,87	9,92	7,90
504,32	13,58	6,12	506,22	9,96	7,97
505,41	13,58	6,10	507,30	9,90	7,93
506,49	13,60	6,10	508,38	9,86	7,89
507,57	13,57	6,11	509,46	9,89	7,90
508,65	13,61	6,13	510,54	9,80	7,82
509,73	13,63	6,13	511,62	9,85	7,87
510,81	13,61	6,15	512,70	9,81	7,81
511,89	13,53	6,08	513,78	9,84	7,85
512,97	13,64	6,11	514,87	9,94	7,96
514,05	13,63	6,10	515,95	9,94	7,95
515,14	13,54	6,06	517,03	9,93	7,95
516,49	13,60	6,13	518,11	9,86	7,91
517,84	13,57	6,09	519,19	9,85	7,92
518,92	13,58	6,06	520,27	9,84	7,89
520,00	13,46	5,96	521,35	9,85	7,89
521,08	13,43	5,94	522,43	9,82	7,85
522,16	13,47	5,95	523,51	9,72	7,80
523,24	13,45	5,97	524,60	9,80	7,87
524,32	13,56	6,05	525,68	9,84	7,87
525,41	13,55	6,04	526,76	9,84	7,90
526,49	13,50	6,01	527,84	9,89	7,94
527,57	13,46	5,99	528,92	9,82	7,90
528,65	13,45	5,98	530,00	9,84	7,90
529,73	13,51	6,05	531,08	9,85	7,91
530,81	13,39	5,94	532,43	9,80	7,87
531,89	13,37	5,92	533,51	9,84	7,89
532,97	13,39	5,95	534,60	9,82	7,85
534,05	13,51	6,07	535,68	9,89	7,87
535,14	13,51	6,07	536,76	9,90	7,89
536,49	13,50	6,06	538,11	9,89	7,92
537,57	13,50	6,07	539,19	9,97	7,97
538,65	13,49	6,06	540,27	9,96	7,97
539,73	13,45	6,04	541,35	10,00	7,99
540,81	13,44	6,01	542,43	9,93	7,96
541,89	13,45	6,00	543,51	9,90	7,91
542,97	13,45	6,00	544,60	10,01	8,00
544,05	13,50	6,05	545,68	10,00	7,99
545,14	13,46	5,99	546,76	9,95	7,98
546,49	13,51	6,07	547,84	10,00	8,03
547,57	13,55	6,09	548,92	9,96	7,99
548,65	13,61	6,11	550,00	10,04	8,04
550,00	13,62	6,14	551,08	10,13	8,08
551,08	13,51	6,08	552,16	10,10	8,07
552,16	13,53	6,08	553,24	10,02	8,05
553,24	13,47	6,08	554,32	10,05	8,09
554,32	13,56	6,12	555,68	10,07	8,10
555,41	13,54	6,12	556,76	10,12	8,11
556,49	13,57	6,11	558,11	10,10	8,12
557,57	13,47	6,06	559,19	10,15	8,16
558,65	13,54	6,12	560,54	10,10	8,10
560,00	13,52	6,10	561,62	10,07	8,06
561,08	13,49	6,05	562,70	9,94	7,98
562,16	13,44	6,02	564,05	9,94	7,97
563,24	13,46	6,07	565,14	10,00	8,03
564,59	13,52	6,14	566,49	10,04	8,03
565,95	13,41	6,01	567,57	10,00	8,03
567,03	13,41	6,02	568,65	10,04	8,07
568,11	13,40	6,04	570,00	10,07	8,09
569,19	13,42	6,10	571,08	10,07	8,09
570,27	13,41	6,00	572,16	10,12	8,11
571,35	13,45	6,03	573,24	10,01	8,03
572,43	13,47	6,09	574,32	10,10	8,11
573,51	13,60	6,21	575,41	10,04	8,07
574,59	13,63	6,30	576,49	10,06	8,04
575,68	13,64	6,27	577,57	10,04	8,04
576,76	13,58	6,19	579,73	10,04	8,04
577,84	13,46	6,08	580,81	10,03	8,03
578,92	13,47	6,06	581,89	10,05	8,05
580,00	13,40	5,97	582,97	9,97	8,02
581,35	13,35	5,96	584,05	10,01	8,04
582,43	13,39	6,00	585,14	10,03	8,06
583,51	13,36	6,02	586,22	10,10	8,11
584,59	13,43	6,01	587,30	10,10	8,10
585,68	13,49	6,01	588,38	10,05	8,06
586,76	13,43	5,99	589,46	10,13	8,12
587,84	13,43	5,95	590,54	10,12	8,13
590,00	13,60	6,13	591,62	10,21	8,19
591,08	13,75	6,15	592,70	10,17	8,15
592,16	13,61	6,12	593,78	10,19	8,19
593,24	13,67	6,15	594,87	10,18	8,16
594,59	13,67	6,18	596,22	10,27	8,19
595,68	13,72	6,22	597,30	10,23	8,18
596,76	13,73	6,22	598,65	10,23	8,22
597,84	13,75	6,23	599,73	10,23	8,24
598,92	13,75	6,18	600,81	10,37	8,35
600,00	13,77	6,20	601,89	10,32	8,30
601,08	13,79	6,24	602,97	10,34	8,30
602,16	13,82	6,23	604,05	10,32	8,35
603,24	13,88	6,28	605,14	10,37	8,39
604,32	13,95	6,35	606,22	10,36	8,36
605,41	13,87	6,33	607,30	10,40	8,38
606,49	13,82	6,28	608,65	10,31	8,29
607,57	13,88	6,37	610,00	10,31	8,31
608,92	13,85	6,37	611,08	10,32	8,30
610,00	13,94	6,46	612,16	10,43	8,36
611,08	13,92	6,45	613,51	10,39	8,35
612,16	13,88	6,40	614,60	10,31	8,29
613,51	13,94	6,46	615,68	10,31	8,28
614,59	13,88	6,42	616,76	10,29	8,27
615,68	13,97	6,46	617,84	10,32	8,28
616,76	13,96	6,48	618,92	10,32	8,30
617,84	13,90	6,43	620,00	10,35	8,31
619,19	13,85	6,42	621,08	10,41	8,39
620,54	13,90	6,42	622,16	10,46	8,39
621,89	13,92	6,48	623,24	10,45	8,37
622,97	13,88	6,41	624,32	10,30	8,25
624,05	13,88	6,45	625,68	10,37	8,30
625,41	13,92	6,45	626,76	10,37	8,26
626,49	13,83	6,41	628,11	10,37	8,30
627,57	13,81	6,32	629,19	10,40	8,32
628,65	13,79	6,33	630,54	10,40	8,33
629,73	13,79	6,32	631,62	10,38	8,30
630,81	13,83	6,34	632,70	10,41	8,34
631,89	13,78	6,30	634,05	10,37	8,31
632,97	13,81	6,34	635,14	10,31	8,26
634,05	13,81	6,33	636,22	10,28	8,20
635,41	13,83	6,36	637,30	10,29	8,21
636,49	13,79	6,31	638,38	10,31	8,21
637,57	13,82	6,32	639,46	10,44	8,37
638,65	13,84	6,35	640,54	10,39	8,31
639,73	13,87	6,38	641,62	10,32	8,28
641,08	13,88	6,41	642,70	10,34	8,29
642,16	13,79	6,32	643,78	10,28	8,24
643,24	13,78	6,30	644,87	10,31	8,29
644,32	13,73	6,31	645,95	10,37	8,32
645,41	13,82	6,37	647,03	10,37	8,33
646,49	13,90	6,42	648,11	10,32	8,30
647,84	13,79	6,30	649,46	10,32	8,27
648,92	13,79	6,27	650,54	10,28	8,27
650,00	13,76	6,24	651,89	10,29	8,25
651,08	13,82	6,32	652,97	10,23	8,20
652,16	13,89	6,34	654,05	10,24	8,23
